County Code,County,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,SO2 99th Percentile 1-hr,SO2 2nd Max 24-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr
1003,"Baldwin County, AL",.,.,.,0.07,0.062,.,.,17,8.4,.
1027,"Clay County, AL",.,.,.,.,.,.,.,16,8,.
1033,"Colbert County, AL",.,.,.,0.07,0.059,.,.,17,8.6,.
1049,"DeKalb County, AL",.,.,.,0.07,0.062,.,.,19,9,.
1051,"Elmore County, AL",.,.,.,0.07,0.061,.,.,.,.,.
1055,"Etowah County, AL",.,.,.,0.07,0.06,.,.,19,9.2,.
1069,"Houston County, AL",.,.,.,0.07,0.061,.,.,18,8.3,.
1073,"Jefferson County, AL",5.6,1.7,46,0.08,0.066,29,5,24,11.8,58
1089,"Madison County, AL",.,.,.,0.08,0.064,.,.,16,8.6,37
1097,"Mobile County, AL",.,.,.,0.07,0.062,18,4,17,8.3,40
1101,"Montgomery County, AL",.,.,.,0.07,0.061,.,.,21,9.5,27
1103,"Morgan County, AL",.,.,.,0.07,0.06,.,.,16,8.6,.
1109,"Pike County, AL",.,.,.,.,.,.,.,.,.,.
1113,"Russell County, AL",.,.,.,0.07,0.063,.,.,22,10,.
1117,"Shelby County, AL",.,.,.,0.08,0.067,.,.,17,9,.
1119,"Sumter County, AL",.,.,.,0.07,0.058,.,.,.,.,.
1121,"Talladega County, AL",.,.,.,.,.,.,.,17,9.2,.
1125,"Tuscaloosa County, AL",.,.,.,0.07,0.059,8,1,20,9,.
2020,"Anchorage Borough, AK",5.2,4,.,.,.,.,.,16,5,120
2068,"Denali Borough, AK",.,.,.,0.05,0.052,.,.,.,.,.
2090,"Fairbanks North Star Borough, AK",5.9,3.2,.,0.05,0.048,37,24,122,29.1,95
2110,"Juneau Borough, AK",.,.,.,.,.,.,.,23,5.9,24
2122,"Kenai Peninsula Borough, AK",.,.,.,.,.,.,.,8,0.9,134
2170,"Matanuska Susitna Borough, AK",.,.,.,.,.,.,.,28,6.4,84
4001,"Apache County, AZ",.,.,.,.,.,.,.,.,.,54
4003,"Cochise County, AZ",.,.,.,0.08,0.072,.,.,18,7.2,218
4005,"Coconino County, AZ",.,.,.,0.08,0.069,.,.,10,5.4,27
4007,"Gila County, AZ",.,.,.,0.09,0.072,256,43,.,.,144
4012,"La Paz County, AZ",.,.,.,0.08,0.071,.,.,.,.,.
4013,"Maricopa County, AZ",4.2,2.7,63,0.1,0.079,9,4,29,10.6,280
4015,"Mohave County, AZ",.,.,.,.,.,.,.,14,3.9,86
4017,"Navajo County, AZ",.,.,.,0.08,0.069,.,.,.,.,46
4019,"Pima County, AZ",1.8,1.1,44,0.08,0.074,7,1,16,6.8,363
4021,"Pinal County, AZ",.,.,.,0.09,0.073,.,.,42,15.7,510
4023,"Santa Cruz County, AZ",.,.,.,.,.,.,.,28,9.9,174
4025,"Yavapai County, AZ",.,.,.,0.07,0.065,.,.,8,4.2,27
4027,"Yuma County, AZ",.,.,.,0.09,0.073,.,.,27,8.8,228
5001,"Arkansas County, AR",.,.,.,.,.,.,.,22,9.5,.
5003,"Ashley County, AR",.,.,.,.,.,.,.,21,9.1,.
5019,"Clark County, AR",.,.,.,0.08,0.067,.,.,.,.,.
5035,"Crittenden County, AR",.,.,39,0.08,0.067,.,.,22,10,.
5051,"Garland County, AR",.,.,.,.,.,.,.,20,9.5,.
5067,"Jackson County, AR",.,.,.,.,.,.,.,21,9.1,.
5101,"Newton County, AR",.,.,.,0.07,0.064,.,.,.,.,.
5113,"Polk County, AR",.,.,.,0.08,0.065,.,.,23,9.9,.
5119,"Pulaski County, AR",1.4,1.1,47,0.08,0.07,7,3,29,11,61
5139,"Union County, AR",.,.,.,.,.,20,4,20,9.6,.
5143,"Washington County, AR",.,.,.,0.07,0.066,.,.,20,9.3,.
6001,"Alameda County, CA",3.6,2.6,53,0.1,0.069,17,3,32,12.8,.
6005,"Amador County, CA",.,.,.,0.09,0.066,.,.,.,.,.
6007,"Butte County, CA",2,1.4,40,0.09,0.071,.,.,30,10.1,51
6009,"Calaveras County, CA",.,.,.,0.08,0.067,.,.,24,9.1,39
6011,"Colusa County, CA",.,.,.,0.06,0.055,.,.,23,7.2,71
6013,"Contra Costa County, CA",1.7,1,41,0.08,0.065,14,5,27,12,45
6015,"Del Norte County, CA",.,.,.,.,.,.,.,.,.,36
6017,"El Dorado County, CA",.,.,.,0.09,0.082,.,.,.,.,.
6019,"Fresno County, CA",3.3,2.2,61,0.12,0.095,5,2,88,34.9,118
6021,"Glenn County, CA",.,.,.,0.08,0.066,.,.,.,.,38
6023,"Humboldt County, CA",1.3,0.8,26,0.05,0.046,1,1,28,10.7,51
6025,"Imperial County, CA",5.2,3.9,62,0.11,0.08,8,2,29,13.3,192
6027,"Inyo County, CA",.,.,.,0.08,0.07,.,.,39,9.7,424
6029,"Kern County, CA",1.7,1.1,56,0.11,0.087,.,.,97,22.8,112
6031,"Kings County, CA",.,.,46,0.1,0.085,.,.,68,18.2,251
6033,"Lake County, CA",.,.,.,0.07,0.06,.,.,8,3.9,.
6037,"Los Angeles County, CA",5.6,3.4,71,0.13,0.094,12,4,30,12.6,91
6039,"Madera County, CA",.,.,39,0.1,0.085,.,.,55,17.8,108
6041,"Marin County, CA",2.1,0.9,47,0.07,0.057,.,.,27,10.8,32
6043,"Mariposa County, CA",.,.,.,0.08,0.077,.,.,.,.,61
6045,"Mendocino County, CA",.,.,.,0.06,0.046,.,.,23,9.3,45
6047,"Merced County, CA",.,.,40,0.1,0.083,.,.,57,13.5,69
6051,"Mono County, CA",.,.,.,.,.,.,.,.,.,1870
6053,"Monterey County, CA",1.7,0.8,36,0.07,0.059,.,.,16,6.7,75
6055,"Napa County, CA",2.8,1.5,40,0.08,0.055,.,.,28,11.7,36
6057,"Nevada County, CA",.,.,.,0.09,0.078,.,.,32,8.6,.
6059,"Orange County, CA",4.1,2.4,59,0.1,0.074,3,1,23,10.1,82
6061,"Placer County, CA",.,.,50,0.1,0.075,.,.,30,7.5,56
6063,"Plumas County, CA",.,.,.,.,.,.,.,47,15.3,.
6065,"Riverside County, CA",2.5,1.6,55,0.12,0.1,5,1,42,14.1,484
6067,"Sacramento County, CA",2.8,2.4,53,0.11,0.079,3,2,49,12.6,68
6069,"San Benito County, CA",.,.,.,0.08,0.071,.,.,15,5.9,50
6071,"San Bernardino County, CA",3.3,1.6,61,0.15,0.104,11,10,35,12.3,155
6073,"San Diego County, CA",24.1,6.8,75,0.09,0.078,1,1,25,11.7,214
6075,"San Francisco County, CA",1.8,1.3,60,0.06,0.043,.,.,28,10.1,40
6077,"San Joaquin County, CA",2.5,1.7,57,0.09,0.073,.,.,56,17.9,122
6079,"San Luis Obispo County, CA",.,.,37,0.08,0.075,53,10,31,12.5,158
6081,"San Mateo County, CA",3.3,1.6,47,0.07,0.056,.,.,29,10.7,.
6083,"Santa Barbara County, CA",2.4,1,40,0.08,0.065,38,13,16,8.9,68
6085,"Santa Clara County, CA",2.7,2.1,52,0.09,0.067,10,2,35,12.4,53
6087,"Santa Cruz County, CA",.,.,.,0.07,0.064,.,.,51,10.1,.
6089,"Shasta County, CA",.,.,.,0.08,0.068,.,.,35,5.9,39
6093,"Siskiyou County, CA",.,.,.,0.08,0.063,.,.,40,7.9,52
6095,"Solano County, CA",2.6,2,43,0.08,0.064,4,2,37,11.3,30
6097,"Sonoma County, CA",1.7,1.2,37,0.07,0.055,.,.,23,8.5,30
6099,"Stanislaus County, CA",2.6,2.1,46,0.09,0.08,.,.,61,15,88
6101,"Sutter County, CA",.,.,52,0.08,0.072,.,.,25,8.2,48
6103,"Tehama County, CA",.,.,.,0.09,0.072,.,.,.,.,43
6105,"Trinity County, CA",.,.,.,.,.,.,.,.,.,45
6107,"Tulare County, CA",.,.,53,0.12,0.09,.,.,63,18.9,122
6109,"Tuolumne County, CA",.,.,.,0.09,0.07,.,.,.,.,.
6111,"Ventura County, CA",.,.,37,0.1,0.077,.,.,25,9.4,143
6113,"Yolo County, CA",.,.,34,0.08,0.065,.,.,22,7.5,59
8001,"Adams County, CO",2.4,2.1,58,0.1,0.077,30,5,27,8.7,97
8003,"Alamosa County, CO",.,.,.,.,.,.,.,.,.,229
8005,"Arapahoe County, CO",.,.,.,0.1,0.079,.,.,22,6.8,.
8007,"Archuleta County, CO",.,.,.,.,.,.,.,.,.,241
8013,"Boulder County, CO",.,.,.,0.09,0.079,.,.,23,7.1,51
8015,"Chaffee County, CO",.,.,.,0.08,0.071,.,.,.,.,.
8019,"Clear Creek County, CO",.,.,.,0.1,0.085,.,.,.,.,.
8029,"Delta County, CO",.,.,.,.,.,.,.,.,.,44
8031,"Denver County, CO",5.7,2.5,68,0.09,0.071,38,11,29,8.8,76
8035,"Douglas County, CO",.,.,.,0.1,0.083,.,.,17,5.6,.
8041,"El Paso County, CO",3.3,1.8,.,0.09,0.074,58,14,18,6,52
8043,"Fremont County, CO",.,.,.,.,.,.,.,.,.,66
8045,"Garfield County, CO",.,.,.,0.07,0.067,.,.,.,.,34
8051,"Gunnison County, CO",.,.,.,0.07,0.064,.,.,.,.,61
8057,"Jackson County, CO",0.2,0.3,6,0.07,0.064,1,0,.,.,.
8059,"Jefferson County, CO",.,.,.,0.11,0.085,.,.,.,.,.
8067,"La Plata County, CO",1.7,1,35,0.08,0.072,.,.,29,4.5,38
8069,"Larimer County, CO",2.5,1.4,.,0.1,0.082,.,.,18,6.8,55
8077,"Mesa County, CO",1.4,0.9,.,0.07,0.066,.,.,40,8.8,56
8081,"Moffat County, CO",.,.,.,0.07,0.065,.,.,.,.,.
8083,"Montezuma County, CO",.,.,.,0.08,0.069,.,.,12,6.1,.
8093,"Park County, CO",.,.,.,0.08,0.068,.,.,.,.,.
8097,"Pitkin County, CO",.,.,.,0.07,0.066,.,.,.,.,35
8099,"Prowers County, CO",.,.,.,.,.,.,.,.,.,406
8101,"Pueblo County, CO",.,.,.,.,.,.,.,17,6.5,62
8103,"Rio Blanco County, CO",.,.,24,0.11,0.091,.,.,16,8.9,.
8107,"Routt County, CO",.,.,.,.,.,.,.,.,.,77
8113,"San Miguel County, CO",.,.,.,0.07,0.069,.,.,.,.,58
8123,"Weld County, CO",3,1.7,.,0.09,0.073,.,.,21,7.2,47
9001,"Fairfield County, CT",3.2,1.8,44,0.12,0.09,12,6,27,8.7,36
9003,"Hartford County, CT",2.6,1.7,48,0.11,0.077,9,4,24,8.1,26
9005,"Litchfield County, CT",2.7,0.6,23,0.11,0.068,4,3,13,5.2,19
9007,"Middlesex County, CT",.,.,.,0.11,0.082,.,.,.,.,.
9009,"New Haven County, CT",2,1.4,52,0.13,0.085,15,7,27,8.8,32
9011,"New London County, CT",.,.,.,0.11,0.085,.,.,19,7.5,.
9013,"Tolland County, CT",.,.,.,0.1,0.081,.,.,.,.,.
9015,"Windham County, CT",.,.,.,0.09,0.069,.,.,.,.,.
10001,"Kent County, DE",.,.,.,0.07,0.064,.,.,23,8.1,.
10003,"New Castle County, DE",1.9,1.1,46,0.09,0.067,15,4,34,10.6,.
10005,"Sussex County, DE",.,.,18,0.08,0.072,7,3,23,8.5,.
11001,District of Columbia,4.4,2.5,58,0.08,0.066,10,4,26,11.6,40
12001,"Alachua County, FL",.,.,.,0.07,0.062,.,.,17,6.9,.
12003,"Baker County, FL",.,.,.,0.07,0.059,.,.,.,.,.
12005,"Bay County, FL",.,.,.,0.07,0.063,.,.,.,.,.
12009,"Brevard County, FL",.,.,.,0.07,0.063,.,.,21,5.8,54
12011,"Broward County, FL",1.8,1.4,42,0.08,0.06,3,1,16,8,41
12017,"Citrus County, FL",.,.,.,.,.,5,1,16,6.7,.
12021,"Collier County, FL",.,.,.,0.07,0.061,.,.,.,.,.
12023,"Columbia County, FL",.,.,.,0.07,0.059,.,.,.,.,.
12031,"Duval County, FL",1.6,1.1,38,0.08,0.06,24,5,17,7.2,47
12033,"Escambia County, FL",.,.,.,0.08,0.066,29,5,16,7.5,.
12035,"Flagler County, FL",.,.,.,0.07,0.061,.,.,.,.,.
12047,"Hamilton County, FL",.,.,.,.,.,26,6,.,.,.
12055,"Highlands County, FL",.,.,.,0.07,0.061,.,.,.,.,.
12057,"Hillsborough County, FL",0.8,0.4,32,0.08,0.07,68,15,15,6.8,49
12059,"Holmes County, FL",.,.,.,0.07,0.06,.,.,.,.,.
12061,"Indian River County, FL",.,.,.,0.07,0.063,.,.,.,.,.
12069,"Lake County, FL",.,.,.,0.08,0.063,.,.,.,.,.
12071,"Lee County, FL",.,.,.,0.07,0.066,.,.,15,5.9,49
12073,"Leon County, FL",.,.,.,0.08,0.062,.,.,23,8.1,.
12077,"Liberty County, FL",.,.,.,0.07,0.057,.,.,.,.,.
12081,"Manatee County, FL",.,.,.,0.08,0.067,17,2,.,.,.
12083,"Marion County, FL",.,.,.,0.07,0.061,.,.,.,.,.
12086,"Miami-Dade County, FL",1.5,1,44,0.08,0.068,1,0,16,6.8,62
12089,"Nassau County, FL",.,.,.,.,.,60,14,.,.,.
12091,"Okaloosa County, FL",.,.,.,0.07,0.062,.,.,.,.,37
12095,"Orange County, FL",1.1,1,34,0.09,0.064,3,0,14,5.7,24
12097,"Osceola County, FL",.,.,.,0.07,0.065,.,.,.,.,.
12099,"Palm Beach County, FL",.,.,38,0.07,0.061,.,.,12,5.3,61
12101,"Pasco County, FL",.,.,.,0.07,0.068,.,.,.,.,.
12103,"Pinellas County, FL",1.5,0.9,34,0.08,0.067,19,3,16,6.3,33
12105,"Polk County, FL",.,.,.,0.08,0.064,31,4,13,6.6,52
12107,"Putnam County, FL",.,.,.,.,.,27,5,.,.,54
12113,"Santa Rosa County, FL",.,.,.,0.08,0.065,.,.,.,.,.
12115,"Sarasota County, FL",.,.,15,0.08,0.071,.,.,16,6,46
12117,"Seminole County, FL",.,.,.,0.07,0.061,.,.,16,6.2,62
12127,"Volusia County, FL",.,.,.,0.07,0.061,.,.,16,6.2,40
12129,"Wakulla County, FL",.,.,.,0.07,0.061,.,.,.,.,.
13015,"Bartow County, GA",.,.,.,.,.,.,.,.,.,.
13021,"Bibb County, GA",.,.,.,0.08,0.064,11,3,21,10,.
13051,"Chatham County, GA",.,.,.,0.08,0.059,93,28,18,9,.
13055,"Chattooga County, GA",.,.,.,0.07,0.059,.,.,.,.,.
13059,"Clarke County, GA",.,.,.,0.07,0.06,.,.,28,9.7,.
13063,"Clayton County, GA",.,.,.,.,.,.,.,18,9.7,.
13067,"Cobb County, GA",.,.,.,0.08,0.067,.,.,20,9.6,.
13069,"Coffee County, GA",.,.,.,.,.,.,.,.,.,.
13073,"Columbia County, GA",.,.,.,0.07,0.061,.,.,.,.,.
13077,"Coweta County, GA",.,.,.,0.07,0.053,.,.,.,.,.
13085,"Dawson County, GA",.,.,.,0.07,0.063,.,.,.,.,.
13089,"DeKalb County, GA",1.3,1.2,43,0.08,0.062,6,2,21,11.9,34
13095,"Dougherty County, GA",.,.,.,.,.,.,.,30,11.6,.
13097,"Douglas County, GA",.,.,.,0.08,0.063,.,.,.,.,.
13115,"Floyd County, GA",.,.,.,.,.,28,3,19,9.4,.
13121,"Fulton County, GA",1.7,1.2,.,0.1,0.069,9,2,20,10.4,28
13127,"Glynn County, GA",.,.,.,0.07,0.057,.,.,19,8.2,.
13135,"Gwinnett County, GA",.,.,.,0.08,0.069,.,.,18,8.9,.
13139,"Hall County, GA",.,.,.,.,.,.,.,17,8.5,.
13151,"Henry County, GA",.,.,.,0.09,0.07,.,.,.,.,.
13153,"Houston County, GA",.,.,.,.,.,.,.,18,8.7,.
13185,"Lowndes County, GA",.,.,.,.,.,.,.,19,8.5,.
13213,"Murray County, GA",.,.,.,0.07,0.062,.,.,.,.,.
13215,"Muscogee County, GA",.,.,.,0.07,0.06,.,.,27,9.9,.
13223,"Paulding County, GA",0.7,0.6,18,0.07,0.062,.,.,19,8.5,.
13231,"Pike County, GA",.,.,.,0.07,0.064,.,.,.,.,.
13245,"Richmond County, GA",.,.,.,0.08,0.063,63,9,18,9.2,28
13247,"Rockdale County, GA",.,.,20,0.09,0.071,.,.,.,.,.
13261,"Sumter County, GA",.,.,.,0.07,0.06,.,.,.,.,.
13295,"Walker County, GA",.,.,.,.,.,.,.,23,10,.
13303,"Washington County, GA",.,.,.,.,.,.,.,22,9.4,.
13319,"Wilkinson County, GA",.,.,.,.,.,.,.,22,9.8,.
15001,"Hawaii County, HI",.,.,.,.,.,1219,246,23,13.3,.
15003,"Honolulu County, HI",1.5,1.2,23,0.06,0.051,9,5,13,6.2,39
15007,"Kauai County, HI",2.2,1,32,.,.,25,10,11,3.9,.
15009,"Maui County, HI",.,.,.,.,.,.,.,14,7.2,.
16001,"Ada County, ID",3,1.4,39,0.1,0.074,11,7,89,13.1,99
16005,"Bannock County, ID",.,.,.,.,.,40,19,25,9.2,148
16017,"Bonner County, ID",.,.,.,.,.,.,.,.,.,87
16023,"Butte County, ID",.,.,.,0.07,0.06,.,.,.,.,.
16027,"Canyon County, ID",.,.,.,.,.,.,.,50,13,90
16029,"Caribou County, ID",.,.,.,.,.,31,7,.,.,.
16041,"Franklin County, ID",.,.,.,.,.,.,.,67,10.8,.
16059,"Lemhi County, ID",.,.,.,.,.,.,.,42,12.6,.
16079,"Shoshone County, ID",.,.,.,.,.,.,.,43,14.7,83
17001,"Adams County, IL",.,.,.,0.07,0.063,.,.,.,.,.
17019,"Champaign County, IL",0.3,0.3,.,0.07,0.066,14,3,.,.,.
17023,"Clark County, IL",.,.,.,0.07,0.061,.,.,.,.,.
17031,"Cook County, IL",1.1,0.6,64,0.09,0.071,73,17,.,.,101
17043,"DuPage County, IL",.,.,.,0.08,0.063,.,.,.,.,.
17049,"Effingham County, IL",.,.,.,0.07,0.064,.,.,.,.,.
17065,"Hamilton County, IL",.,.,.,0.07,0.064,.,.,.,.,.
17083,"Jersey County, IL",.,.,.,0.1,0.068,.,.,.,.,.
17085,"Jo Daviess County, IL",.,.,.,0.08,0.065,.,.,.,.,.
17089,"Kane County, IL",.,.,.,0.08,0.064,.,.,.,.,.
17097,"Lake County, IL",.,.,.,0.09,0.072,.,.,.,.,.
17099,"La Salle County, IL",.,.,.,.,.,9,2,.,.,.
17111,"McHenry County, IL",.,.,.,0.08,0.065,.,.,.,.,.
17113,"McLean County, IL",.,.,.,0.08,0.069,.,.,.,.,.
17115,"Macon County, IL",.,.,.,0.07,0.064,33,14,.,.,.
17117,"Macoupin County, IL",.,.,.,0.08,0.065,7,2,.,.,.
17119,"Madison County, IL",.,.,.,0.1,0.075,29,6,.,.,59
17143,"Peoria County, IL",.,.,.,0.07,0.066,32,10,.,.,.
17157,"Randolph County, IL",.,.,.,0.08,0.065,11,3,.,.,.
17161,"Rock Island County, IL",.,.,.,0.07,0.06,.,.,.,.,.
17163,"Saint Clair County, IL",1.5,1,43,0.08,0.066,19,4,.,.,.
17167,"Sangamon County, IL",.,.,.,0.08,0.062,12,2,.,.,.
17179,"Tazewell County, IL",.,.,.,.,.,195,47,.,.,.
17185,"Wabash County, IL",.,.,.,.,.,55,18,.,.,.
17195,"Whiteside County, IL",.,.,.,.,.,.,.,.,.,.
17197,"Will County, IL",.,.,.,0.07,0.061,.,.,.,.,.
17201,"Winnebago County, IL",.,.,.,0.07,0.063,.,.,.,.,.
18003,"Allen County, IN",1.9,1.8,.,0.07,0.062,.,.,24,10,.
18005,"Bartholomew County, IN",.,.,24,0.07,0.066,16,6,.,.,.
18011,"Boone County, IN",.,.,.,0.08,0.068,.,.,.,.,.
18015,"Carroll County, IN",.,.,.,0.07,0.065,.,.,.,.,.
18019,"Clark County, IN",.,.,.,0.08,0.067,.,.,23,11.4,33
18027,"Daviess County, IN",.,.,.,.,.,150,24,.,.,.
18035,"Delaware County, IN",.,.,.,0.07,0.061,.,.,20,9.8,.
18037,"Dubois County, IN",.,.,.,.,.,.,.,22,10.9,30
18039,"Elkhart County, IN",.,.,.,0.06,0.055,.,.,30,13.1,.
18043,"Floyd County, IN",.,.,.,0.09,0.068,30,9,21,10.6,.
18045,"Fountain County, IN",.,.,.,.,.,34,8,.,.,.
18051,"Gibson County, IN",.,.,.,.,.,64,12,.,.,.
18055,"Greene County, IN",.,.,.,0.07,0.068,.,.,22,9.8,.
18057,"Hamilton County, IN",.,.,.,0.07,0.063,.,.,.,.,.
18059,"Hancock County, IN",.,.,.,0.07,0.061,.,.,.,.,.
18063,"Hendricks County, IN",.,.,.,0.07,0.057,.,.,.,.,.
18065,"Henry County, IN",.,.,.,.,.,.,.,21,9.4,.
18069,"Huntington County, IN",.,.,.,0.07,0.059,.,.,.,.,.
18071,"Jackson County, IN",.,.,.,0.08,0.063,.,.,.,.,.
18073,"Jasper County, IN",.,.,.,.,.,40,7,.,.,.
18081,"Johnson County, IN",.,.,.,0.07,0.062,.,.,.,.,.
18083,"Knox County, IN",.,.,.,0.07,0.064,.,.,.,.,.
18089,"Lake County, IN",2.7,1.4,49,0.08,0.064,43,11,31,12.4,121
18091,"LaPorte County, IN",.,.,.,0.09,0.069,15,6,19,9.3,.
18095,"Madison County, IN",.,.,.,0.07,0.063,.,.,23,10.6,.
18097,"Marion County, IN",3.6,2.2,44,0.08,0.069,78,23,32,15.9,56
18105,"Monroe County, IN",.,.,.,.,.,.,.,20,9.5,.
18109,"Morgan County, IN",.,.,.,0.07,0.065,64,15,.,.,.
18123,"Perry County, IN",.,.,.,0.08,0.064,.,.,.,.,.
18125,"Pike County, IN",.,.,.,.,.,169,49,.,.,.
18127,"Porter County, IN",.,.,.,0.09,0.069,36,14,22,10.6,116
18129,"Posey County, IN",.,.,.,0.08,0.065,.,.,.,.,.
18141,"St. Joseph County, IN",.,.,38,0.08,0.065,.,.,43,12.9,.
18145,"Shelby County, IN",.,.,.,0.08,0.066,.,.,.,.,.
18147,"Spencer County, IN",.,.,.,.,.,.,.,21,10.2,.
18157,"Tippecanoe County, IN",.,.,.,.,.,.,.,27,13.7,.
18163,"Vanderburgh County, IN",7,4.8,35,0.08,0.068,19,5,25,11.1,27
18167,"Vigo County, IN",.,.,.,0.07,0.066,103,27,23,10.7,32
18169,"Wabash County, IN",.,.,.,0.08,0.068,.,.,.,.,.
18173,"Warrick County, IN",.,.,.,0.08,0.066,.,.,.,.,.
18177,"Wayne County, IN",.,.,.,.,.,14,9,.,.,.
18183,"Whitley County, IN",.,.,19,.,.,6,2,26,11.5,.
19013,"Black Hawk County, IA",.,.,.,.,.,.,.,18,9.3,58
19017,"Bremer County, IA",.,.,.,0.07,0.06,.,.,.,.,.
19033,"Cerro Gordo County, IA",.,.,.,.,.,.,.,.,.,52
19045,"Clinton County, IA",.,.,.,0.07,0.062,35,12,26,10.7,.
19055,"Delaware County, IA",.,.,.,.,.,.,.,21,8.9,37
19085,"Harrison County, IA",.,.,.,0.07,0.066,.,.,.,.,.
19103,"Johnson County, IA",.,.,.,.,.,.,.,21,9,42
19111,"Lee County, IA",.,.,.,.,.,.,.,25,10.7,.
19113,"Linn County, IA",2.7,1.2,.,0.07,0.06,25,5,24,9.8,55
19137,"Montgomery County, IA",.,.,.,0.07,0.06,.,.,21,8.3,40
19139,"Muscatine County, IA",.,.,.,.,.,179,63,40,11.1,47
19147,"Palo Alto County, IA",.,.,.,0.07,0.066,.,.,21,8,41
19153,"Polk County, IA",1.8,1.3,37,0.07,0.059,1,0,22,9.3,45
19155,"Pottawattamie County, IA",.,.,.,.,.,.,.,22,9.9,60
19163,"Scott County, IA",1.2,0.7,39,0.08,0.06,15,4,26,10.4,154
19169,"Story County, IA",.,.,.,0.07,0.062,.,.,.,.,.
19177,"Van Buren County, IA",.,.,10,0.07,0.063,3,1,18,8.2,37
19181,"Warren County, IA",.,.,.,0.07,0.059,.,.,.,.,.
19193,"Woodbury County, IA",.,.,.,.,.,16,3,22,9.3,44
20057,"Ford County, KS",.,.,.,.,.,.,.,.,.,30
20091,"Johnson County, KS",.,.,.,0.07,0.064,.,.,18,8,.
20103,"Leavenworth County, KS",.,.,.,0.09,0.066,.,.,.,.,.
20107,"Linn County, KS",.,.,10,0.07,0.062,6,2,18,8.3,.
20133,"Neosho County, KS",.,.,.,.,.,.,.,.,.,57
20161,"Riley County, KS",.,.,.,0.07,0.058,.,.,.,.,.
20169,"Saline County, KS",.,.,.,.,.,.,.,.,.,.
20173,"Sedgwick County, KS",1.9,1.3,40,0.08,0.071,.,.,22,9.5,84
20177,"Shawnee County, KS",.,.,.,0.07,0.066,.,.,20,8.4,54
20181,"Sherman County, KS",.,.,.,.,.,.,.,.,.,136
20191,"Sumner County, KS",.,.,24,0.08,0.071,6,5,18,8.1,.
20195,"Trego County, KS",.,.,.,0.08,0.067,3,3,.,.,.
20209,"Wyandotte County, KS",2.2,1.7,47,0.08,0.066,45,10,19,9,57
21013,"Bell County, KY",.,.,.,0.07,0.06,.,.,17,9.1,.
21015,"Boone County, KY",.,.,.,0.07,0.059,.,.,.,.,.
21019,"Boyd County, KY",.,.,30,0.08,0.065,16,5,20,9.1,74
21029,"Bullitt County, KY",.,.,.,0.08,0.064,.,.,.,.,.
21037,"Campbell County, KY",.,.,33,0.08,0.072,71,21,22,9.6,.
21043,"Carter County, KY",.,.,.,0.07,0.062,.,.,14,7.5,17
21047,"Christian County, KY",.,.,.,0.08,0.062,11,3,22,9.8,.
21059,"Daviess County, KY",.,.,31,0.07,0.066,45,10,22,10.2,.
21061,"Edmonson County, KY",0.2,0.3,.,0.07,0.063,11,3,.,.,.
21067,"Fayette County, KY",.,.,44,0.07,0.06,12,3,20,9.4,25
